

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Jul 27 11:52:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F877A
  4726  01D2  00C9               	movwf	processGestureData@lr_delta
  4727  01D3  0836               	movf	processGestureData@lr_ratio_last+1,w
  4728  01D4  1803               	skipnc
  4729  01D5  0A36               	incf	processGestureData@lr_ratio_last+1,w
  4730  01D6  072E               	addwf	??_processGestureData+1,w
  4731  01D7  00CA               	movwf	processGestureData@lr_delta+1
  4732                           
  4733                           ;APDS9960.c: 727: gesture_ud_delta_ += ud_delta;
  4734  01D8  0847               	movf	processGestureData@ud_delta,w
  4735  01D9  07EA               	addwf	_gesture_ud_delta_,f
  4736  01DA  1803               	skipnc
  4737  01DB  0AEB               	incf	_gesture_ud_delta_+1,f
  4738  01DC  0848               	movf	processGestureData@ud_delta+1,w
  4739  01DD  07EB               	addwf	_gesture_ud_delta_+1,f
  4740                           
  4741                           ;APDS9960.c: 728: gesture_lr_delta_ += lr_delta;
  4742  01DE  0849               	movf	processGestureData@lr_delta,w
  4743  01DF  07E0               	addwf	_gesture_lr_delta_,f
  4744  01E0  1803               	skipnc
  4745  01E1  0AE1               	incf	_gesture_lr_delta_+1,f
  4746  01E2  084A               	movf	processGestureData@lr_delta+1,w
  4747  01E3  07E1               	addwf	_gesture_lr_delta_+1,f
  4748                           
  4749                           ;APDS9960.c: 731: if( gesture_ud_delta_ >= 50 ) {
  4750  01E4  086B               	movf	_gesture_ud_delta_+1,w
  4751  01E5  3A80               	xorlw	128
  4752  01E6  00FF               	movwf	127
  4753  01E7  3080               	movlw	128
  4754  01E8  027F               	subwf	127,w
  4755  01E9  1D03               	skipz
  4756  01EA  29ED               	goto	u4445
  4757  01EB  3032               	movlw	50
  4758  01EC  026A               	subwf	_gesture_ud_delta_,w
  4759  01ED                     u4445:	
  4760  01ED  1C03               	skipc
  4761  01EE  29F5               	goto	l3885
  4762                           
  4763                           ;APDS9960.c: 732: gesture_ud_count_ = 1;
  4764  01EF  3001               	movlw	1
  4765  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  4766  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  4767  01F2  00E8               	movwf	_gesture_ud_count_
  4768  01F3  3000               	movlw	0
  4769  01F4  2A07               	goto	L3
  4770  01F5                     l3885:	
  4771                           ;APDS9960.c: 733: } else if( gesture_ud_delta_ <= -50 ) {
  4772                           
  4773  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  4774  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  4775  01F7  086B               	movf	_gesture_ud_delta_+1,w
  4776  01F8  3A80               	xorlw	128
  4777  01F9  00FF               	movwf	127
  4778  01FA  307F               	movlw	127
  4779  01FB  027F               	subwf	127,w
  4780  01FC  1D03               	skipz
  4781  01FD  2A00               	goto	u4455
  4782  01FE  30CF               	movlw	207
  4783  01FF  026A               	subwf	_gesture_ud_delta_,w
  4784  0200                     u4455:	
  4785  0200  1803               	skipnc
  4786  0201  2A09               	goto	l3889
  4787                           
  4788                           ;APDS9960.c: 734: gesture_ud_count_ = -1;
  4789  0202  30FF               	movlw	255
  4790  0203  1283               	bcf	3,5	;RP0=0, select bank0
  4791  0204  1303               	bcf	3,6	;RP1=0, select bank0
  4792  0205  00E8               	movwf	_gesture_ud_count_
  4793  0206  30FF               	movlw	255
  4794  0207                     L3:	
  4795  0207  00E9               	movwf	_gesture_ud_count_+1
  4796                           
  4797                           ;APDS9960.c: 735: } else {
  4798  0208  2A0D               	goto	l3891
  4799  0209                     l3889:	
  4800                           
  4801                           ;APDS9960.c: 736: gesture_ud_count_ = 0;
  4802  0209  1283               	bcf	3,5	;RP0=0, select bank0
  4803  020A  1303               	bcf	3,6	;RP1=0, select bank0
  4804  020B  01E8               	clrf	_gesture_ud_count_
  4805  020C  01E9               	clrf	_gesture_ud_count_+1
  4806  020D                     l3891:	
  4807                           
  4808                           ;APDS9960.c: 737: }
  4809                           ;APDS9960.c: 740: if( gesture_lr_delta_ >= 50 ) {
  4810  020D  0861               	movf	_gesture_lr_delta_+1,w
  4811  020E  3A80               	xorlw	128
  4812  020F  00FF               	movwf	127
  4813  0210  3080               	movlw	128
  4814  0211  027F               	subwf	127,w
  4815  0212  1D03               	skipz
  4816  0213  2A16               	goto	u4465
  4817  0214  3032               	movlw	50
  4818  0215  0260               	subwf	_gesture_lr_delta_,w
  4819  0216                     u4465:	
  4820  0216  1C03               	skipc
  4821  0217  2A1E               	goto	l3895
  4822                           
  4823                           ;APDS9960.c: 741: gesture_lr_count_ = 1;
  4824  0218  3001               	movlw	1
  4825  0219  1283               	bcf	3,5	;RP0=0, select bank0
  4826  021A  1303               	bcf	3,6	;RP1=0, select bank0
  4827  021B  00DE               	movwf	_gesture_lr_count_
  4828  021C  3000               	movlw	0
  4829  021D  2A30               	goto	L4
  4830  021E                     l3895:	
  4831                           ;APDS9960.c: 742: } else if( gesture_lr_delta_ <= -50 ) {
  4832                           
  4833  021E  1283               	bcf	3,5	;RP0=0, select bank0
  4834  021F  1303               	bcf	3,6	;RP1=0, select bank0
  4835  0220  0861               	movf	_gesture_lr_delta_+1,w
  4836  0221  3A80               	xorlw	128
  4837  0222  00FF               	movwf	127
  4838  0223  307F               	movlw	127
  4839  0224  027F               	subwf	127,w
  4840  0225  1D03               	skipz
  4841  0226  2A29               	goto	u4475
  4842  0227  30CF               	movlw	207
  4843  0228  0260               	subwf	_gesture_lr_delta_,w
  4844  0229                     u4475:	
  4845  0229  1803               	skipnc
  4846  022A  2A32               	goto	l3899
  4847                           
  4848                           ;APDS9960.c: 743: gesture_lr_count_ = -1;
  4849  022B  30FF               	movlw	255
  4850  022C  1283               	bcf	3,5	;RP0=0, select bank0
  4851  022D  1303               	bcf	3,6	;RP1=0, select bank0
  4852  022E  00DE               	movwf	_gesture_lr_count_
  4853  022F  30FF               	movlw	255
  4854  0230                     L4:	
  4855  0230  00DF               	movwf	_gesture_lr_count_+1
  4856                           
  4857                           ;APDS9960.c: 744: } else {
  4858  0231  2A36               	goto	l3901
  4859  0232                     l3899:	
  4860                           
  4861                           ;APDS9960.c: 745: gesture_lr_count_ = 0;
  4862  0232  1283               	bcf	3,5	;RP0=0, select bank0
  4863  0233  1303               	bcf	3,6	;RP1=0, select bank0
  4864  0234  01DE               	clrf	_gesture_lr_count_
  4865  0235  01DF               	clrf	_gesture_lr_count_+1
  4866  0236                     l3901:	
  4867                           
  4868                           ;APDS9960.c: 746: }
  4869                           ;APDS9960.c: 749: if( (gesture_ud_count_ == 0) && (gesture_lr_count_ == 0) ) {
  4870  0236  0868               	movf	_gesture_ud_count_,w
  4871  0237  0469               	iorwf	_gesture_ud_count_+1,w
  4872  0238  1D03               	btfss	3,2
  4873  0239  2AE5               	goto	l3951
  4874  023A  085E               	movf	_gesture_lr_count_,w
  4875  023B  045F               	iorwf	_gesture_lr_count_+1,w
  4876  023C  1D03               	btfss	3,2
  4877  023D  2AE5               	goto	l3951
  4878                           
  4879                           ;APDS9960.c: 750: if( (((ud_delta) > 0 ? (ud_delta) : -(ud_delta)) < 20) && (((lr_delta)
      +                           > 0 ? (lr_delta) : -(lr_delta)) < 20) ) {
  4880  023E  0848               	movf	processGestureData@ud_delta+1,w
  4881  023F  3A80               	xorlw	128
  4882  0240  00FF               	movwf	127
  4883  0241  3080               	movlw	128
  4884  0242  027F               	subwf	127,w
  4885  0243  1D03               	skipz
  4886  0244  2A47               	goto	u4505
  4887  0245  3001               	movlw	1
  4888  0246  0247               	subwf	processGestureData@ud_delta,w
  4889  0247                     u4505:	
  4890  0247  1803               	skipnc
  4891  0248  2A57               	goto	l3909
  4892  0249  1283               	bcf	3,5	;RP0=0, select bank0
  4893  024A  1303               	bcf	3,6	;RP1=0, select bank0
  4894  024B  0947               	comf	processGestureData@ud_delta,w
  4895  024C  00AD               	movwf	??_processGestureData
  4896  024D  0948               	comf	processGestureData@ud_delta+1,w
  4897  024E  00AE               	movwf	??_processGestureData+1
  4898  024F  0AAD               	incf	??_processGestureData,f
  4899  0250  1903               	skipnz
  4900  0251  0AAE               	incf	??_processGestureData+1,f
  4901  0252  082D               	movf	??_processGestureData,w
  4902  0253  00B7               	movwf	_processGestureData$410
  4903  0254  082E               	movf	??_processGestureData+1,w
  4904  0255  00B8               	movwf	_processGestureData$410+1
  4905  0256  2A5D               	goto	l3911
  4906  0257                     l3909:	
  4907  0257  1283               	bcf	3,5	;RP0=0, select bank0
  4908  0258  1303               	bcf	3,6	;RP1=0, select bank0
  4909  0259  0848               	movf	processGestureData@ud_delta+1,w
  4910  025A  00B8               	movwf	_processGestureData$410+1
  4911  025B  0847               	movf	processGestureData@ud_delta,w
  4912  025C  00B7               	movwf	_processGestureData$410
  4913  025D                     l3911:	
  4914  025D  0838               	movf	_processGestureData$410+1,w
  4915  025E  3A80               	xorlw	128
  4916  025F  00FF               	movwf	127
  4917  0260  3080               	movlw	128
  4918  0261  027F               	subwf	127,w
  4919  0262  1D03               	skipz
  4920  0263  2A66               	goto	u4515
  4921  0264  3014               	movlw	20
  4922  0265  0237               	subwf	_processGestureData$410,w
  4923  0266                     u4515:	
  4924  0266  1803               	skipnc
  4925  0267  2B60               	goto	l3977
  4926  0268  1283               	bcf	3,5	;RP0=0, select bank0
  4927  0269  1303               	bcf	3,6	;RP1=0, select bank0
  4928  026A  084A               	movf	processGestureData@lr_delta+1,w
  4929  026B  3A80               	xorlw	128
  4930  026C  00FF               	movwf	127
  4931  026D  3080               	movlw	128
  4932  026E  027F               	subwf	127,w
  4933  026F  1D03               	skipz
  4934  0270  2A73               	goto	u4525
  4935  0271  3001               	movlw	1
  4936  0272  0249               	subwf	processGestureData@lr_delta,w
  4937  0273                     u4525:	
  4938  0273  1803               	skipnc
  4939  0274  2A83               	goto	l3917
  4940  0275  1283               	bcf	3,5	;RP0=0, select bank0
  4941  0276  1303               	bcf	3,6	;RP1=0, select bank0
  4942  0277  0949               	comf	processGestureData@lr_delta,w
  4943  0278  00AD               	movwf	??_processGestureData
  4944  0279  094A               	comf	processGestureData@lr_delta+1,w
  4945  027A  00AE               	movwf	??_processGestureData+1
  4946  027B  0AAD               	incf	??_processGestureData,f
  4947  027C  1903               	skipnz
  4948  027D  0AAE               	incf	??_processGestureData+1,f
  4949  027E  082D               	movf	??_processGestureData,w
  4950  027F  00B9               	movwf	_processGestureData$411
  4951  0280  082E               	movf	??_processGestureData+1,w
  4952  0281  00BA               	movwf	_processGestureData$411+1
  4953  0282  2A89               	goto	l3919
  4954  0283                     l3917:	
  4955  0283  1283               	bcf	3,5	;RP0=0, select bank0
  4956  0284  1303               	bcf	3,6	;RP1=0, select bank0
  4957  0285  084A               	movf	processGestureData@lr_delta+1,w
  4958  0286  00BA               	movwf	_processGestureData$411+1
  4959  0287  0849               	movf	processGestureData@lr_delta,w
  4960  0288  00B9               	movwf	_processGestureData$411
  4961  0289                     l3919:	
  4962  0289  083A               	movf	_processGestureData$411+1,w
  4963  028A  3A80               	xorlw	128
  4964  028B  00FF               	movwf	127
  4965  028C  3080               	movlw	128
  4966  028D  027F               	subwf	127,w
  4967  028E  1D03               	skipz
  4968  028F  2A92               	goto	u4535
  4969  0290  3014               	movlw	20
  4970  0291  0239               	subwf	_processGestureData$411,w
  4971  0292                     u4535:	
  4972  0292  1803               	skipnc
  4973  0293  2B60               	goto	l3977
  4974                           
  4975                           ;APDS9960.c: 753: if( (ud_delta == 0) && (lr_delta == 0) ) {
  4976  0294  1283               	bcf	3,5	;RP0=0, select bank0
  4977  0295  1303               	bcf	3,6	;RP1=0, select bank0
  4978  0296  0847               	movf	processGestureData@ud_delta,w
  4979  0297  0448               	iorwf	processGestureData@ud_delta+1,w
  4980  0298  1D03               	btfss	3,2
  4981  0299  2AA5               	goto	l3927
  4982  029A  0849               	movf	processGestureData@lr_delta,w
  4983  029B  044A               	iorwf	processGestureData@lr_delta+1,w
  4984  029C  1D03               	btfss	3,2
  4985  029D  2AA5               	goto	l3927
  4986                           
  4987                           ;APDS9960.c: 754: gesture_near_count_++;
  4988  029E  3001               	movlw	1
  4989  029F  07E4               	addwf	_gesture_near_count_,f
  4990  02A0  1803               	skipnc
  4991  02A1  0AE5               	incf	_gesture_near_count_+1,f
  4992  02A2  3000               	movlw	0
  4993  02A3  07E5               	addwf	_gesture_near_count_+1,f
  4994                           
  4995                           ;APDS9960.c: 755: } else if( (ud_delta != 0) || (lr_delta != 0) ) {
  4996  02A4  2AB3               	goto	l3933
  4997  02A5                     l3927:	
  4998  02A5  0847               	movf	processGestureData@ud_delta,w
  4999  02A6  0448               	iorwf	processGestureData@ud_delta+1,w
  5000  02A7  1D03               	btfss	3,2
  5001  02A8  2AAD               	goto	l3931
  5002  02A9  0849               	movf	processGestureData@lr_delta,w
  5003  02AA  044A               	iorwf	processGestureData@lr_delta+1,w
  5004  02AB  1903               	btfsc	3,2
  5005  02AC  2AB3               	goto	l3933
  5006  02AD                     l3931:	
  5007                           
  5008                           ;APDS9960.c: 756: gesture_far_count_++;
  5009  02AD  3001               	movlw	1
  5010  02AE  07DC               	addwf	_gesture_far_count_,f
  5011  02AF  1803               	skipnc
  5012  02B0  0ADD               	incf	_gesture_far_count_+1,f
  5013  02B1  3000               	movlw	0
  5014  02B2  07DD               	addwf	_gesture_far_count_+1,f
  5015  02B3                     l3933:	
  5016                           
  5017                           ;APDS9960.c: 757: }
  5018                           ;APDS9960.c: 759: if( (gesture_near_count_ >= 10) && (gesture_far_count_ >= 2) ) {
  5019  02B3  0865               	movf	_gesture_near_count_+1,w
  5020  02B4  3A80               	xorlw	128
  5021  02B5  00FF               	movwf	127
  5022  02B6  3080               	movlw	128
  5023  02B7  027F               	subwf	127,w
  5024  02B8  1D03               	skipz
  5025  02B9  2ABC               	goto	u4585
  5026  02BA  300A               	movlw	10
  5027  02BB  0264               	subwf	_gesture_near_count_,w
  5028  02BC                     u4585:	
  5029  02BC  1C03               	skipc
  5030  02BD  2B60               	goto	l3977
  5031  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  5032  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  5033  02C0  085D               	movf	_gesture_far_count_+1,w
  5034  02C1  3A80               	xorlw	128
  5035  02C2  00FF               	movwf	127
  5036  02C3  3080               	movlw	128
  5037  02C4  027F               	subwf	127,w
  5038  02C5  1D03               	skipz
  5039  02C6  2AC9               	goto	u4595
  5040  02C7  3002               	movlw	2
  5041  02C8  025C               	subwf	_gesture_far_count_,w
  5042  02C9                     u4595:	
  5043  02C9  1C03               	skipc
  5044  02CA  2B60               	goto	l3977
  5045                           
  5046                           ;APDS9960.c: 760: if( (ud_delta == 0) && (lr_delta == 0) ) {
  5047  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  5048  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  5049  02CD  0847               	movf	processGestureData@ud_delta,w
  5050  02CE  0448               	iorwf	processGestureData@ud_delta+1,w
  5051  02CF  1D03               	btfss	3,2
  5052  02D0  2AD7               	goto	l3943
  5053  02D1  0849               	movf	processGestureData@lr_delta,w
  5054  02D2  044A               	iorwf	processGestureData@lr_delta+1,w
  5055  02D3  1D03               	btfss	3,2
  5056  02D4  2AD7               	goto	l3943
  5057                           
  5058                           ;APDS9960.c: 761: gesture_state_ = NEAR_STATE;
  5059  02D5  3001               	movlw	1
  5060  02D6  2AE0               	goto	L5
  5061  02D7                     l3943:	
  5062                           ;APDS9960.c: 762: } else if( (ud_delta != 0) && (lr_delta != 0) ) {
  5063                           
  5064  02D7  0847               	movf	processGestureData@ud_delta,w
  5065  02D8  0448               	iorwf	processGestureData@ud_delta+1,w
  5066  02D9  1903               	btfsc	3,2
  5067  02DA  2AE3               	goto	l390
  5068  02DB  0849               	movf	processGestureData@lr_delta,w
  5069  02DC  044A               	iorwf	processGestureData@lr_delta+1,w
  5070  02DD  1903               	btfsc	3,2
  5071  02DE  2AE3               	goto	l390
  5072                           
  5073                           ;APDS9960.c: 763: gesture_state_ = FAR_STATE;
  5074  02DF  3002               	movlw	2
  5075  02E0                     L5:	
  5076  02E0  00E6               	movwf	_gesture_state_
  5077  02E1  3000               	movlw	0
  5078  02E2  00E7               	movwf	_gesture_state_+1
  5079  02E3                     l390:	
  5080                           
  5081                           ;APDS9960.c: 764: }
  5082                           ;APDS9960.c: 765: return 1;
  5083  02E3  3001               	movlw	1
  5084  02E4  0008               	return
  5085  02E5                     l3951:	
  5086                           ;APDS9960.c: 766: }
  5087                           ;APDS9960.c: 767: }
  5088                           ;APDS9960.c: 768: } else {
  5089                           
  5090                           
  5091                           ;APDS9960.c: 769: if( (((ud_delta) > 0 ? (ud_delta) : -(ud_delta)) < 20) && (((lr_delta)
      +                           > 0 ? (lr_delta) : -(lr_delta)) < 20) ) {
  5092  02E5  0848               	movf	processGestureData@ud_delta+1,w
  5093  02E6  3A80               	xorlw	128
  5094  02E7  00FF               	movwf	127
  5095  02E8  3080               	movlw	128
  5096  02E9  027F               	subwf	127,w
  5097  02EA  1D03               	skipz
  5098  02EB  2AEE               	goto	u4645
  5099  02EC  3001               	movlw	1
  5100  02ED  0247               	subwf	processGestureData@ud_delta,w
  5101  02EE                     u4645:	
  5102  02EE  1803               	skipnc
  5103  02EF  2AFE               	goto	l3955
  5104  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  5105  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  5106  02F2  0947               	comf	processGestureData@ud_delta,w
  5107  02F3  00AD               	movwf	??_processGestureData
  5108  02F4  0948               	comf	processGestureData@ud_delta+1,w
  5109  02F5  00AE               	movwf	??_processGestureData+1
  5110  02F6  0AAD               	incf	??_processGestureData,f
  5111  02F7  1903               	skipnz
  5112  02F8  0AAE               	incf	??_processGestureData+1,f
  5113  02F9  082D               	movf	??_processGestureData,w
  5114  02FA  00BB               	movwf	_processGestureData$412
  5115  02FB  082E               	movf	??_processGestureData+1,w
  5116  02FC  00BC               	movwf	_processGestureData$412+1
  5117  02FD  2B04               	goto	l3957
  5118  02FE                     l3955:	
  5119  02FE  1283               	bcf	3,5	;RP0=0, select bank0
  5120  02FF  1303               	bcf	3,6	;RP1=0, select bank0
  5121  0300  0848               	movf	processGestureData@ud_delta+1,w
  5122  0301  00BC               	movwf	_processGestureData$412+1
  5123  0302  0847               	movf	processGestureData@ud_delta,w
  5124  0303  00BB               	movwf	_processGestureData$412
  5125  0304                     l3957:	
  5126  0304  083C               	movf	_processGestureData$412+1,w
  5127  0305  3A80               	xorlw	128
  5128  0306  00FF               	movwf	127
  5129  0307  3080               	movlw	128
  5130  0308  027F               	subwf	127,w
  5131  0309  1D03               	skipz
  5132  030A  2B0D               	goto	u4655
  5133  030B  3014               	movlw	20
  5134  030C  023B               	subwf	_processGestureData$412,w
  5135  030D                     u4655:	
  5136  030D  1803               	skipnc
  5137  030E  2B60               	goto	l3977
  5138  030F  1283               	bcf	3,5	;RP0=0, select bank0
  5139  0310  1303               	bcf	3,6	;RP1=0, select bank0
  5140  0311  084A               	movf	processGestureData@lr_delta+1,w
  5141  0312  3A80               	xorlw	128
  5142  0313  00FF               	movwf	127
  5143  0314  3080               	movlw	128
  5144  0315  027F               	subwf	127,w
  5145  0316  1D03               	skipz
  5146  0317  2B1A               	goto	u4665
  5147  0318  3001               	movlw	1
  5148  0319  0249               	subwf	processGestureData@lr_delta,w
  5149  031A                     u4665:	
  5150  031A  1803               	skipnc
  5151  031B  2B2A               	goto	l3963
  5152  031C  1283               	bcf	3,5	;RP0=0, select bank0
  5153  031D  1303               	bcf	3,6	;RP1=0, select bank0
  5154  031E  0949               	comf	processGestureData@lr_delta,w
  5155  031F  00AD               	movwf	??_processGestureData
  5156  0320  094A               	comf	processGestureData@lr_delta+1,w
  5157  0321  00AE               	movwf	??_processGestureData+1
  5158  0322  0AAD               	incf	??_processGestureData,f
  5159  0323  1903               	skipnz
  5160  0324  0AAE               	incf	??_processGestureData+1,f
  5161  0325  082D               	movf	??_processGestureData,w
  5162  0326  00BD               	movwf	_processGestureData$413
  5163  0327  082E               	movf	??_processGestureData+1,w
  5164  0328  00BE               	movwf	_processGestureData$413+1
  5165  0329  2B30               	goto	l3965
  5166  032A                     l3963:	
  5167  032A  1283               	bcf	3,5	;RP0=0, select bank0
  5168  032B  1303               	bcf	3,6	;RP1=0, select bank0
  5169  032C  084A               	movf	processGestureData@lr_delta+1,w
  5170  032D  00BE               	movwf	_processGestureData$413+1
  5171  032E  0849               	movf	processGestureData@lr_delta,w
  5172  032F  00BD               	movwf	_processGestureData$413
  5173  0330                     l3965:	
  5174  0330  083E               	movf	_processGestureData$413+1,w
  5175  0331  3A80               	xorlw	128
  5176  0332  00FF               	movwf	127
  5177  0333  3080               	movlw	128
  5178  0334  027F               	subwf	127,w
  5179  0335  1D03               	skipz
  5180  0336  2B39               	goto	u4675
  5181  0337  3014               	movlw	20
  5182  0338  023D               	subwf	_processGestureData$413,w
  5183  0339                     u4675:	
  5184  0339  1803               	skipnc
  5185  033A  2B60               	goto	l3977
  5186                           
  5187                           ;APDS9960.c: 772: if( (ud_delta == 0) && (lr_delta == 0) ) {
  5188  033B  1283               	bcf	3,5	;RP0=0, select bank0
  5189  033C  1303               	bcf	3,6	;RP1=0, select bank0
  5190  033D  0847               	movf	processGestureData@ud_delta,w
  5191  033E  0448               	iorwf	processGestureData@ud_delta+1,w
  5192  033F  1D03               	btfss	3,2
  5193  0340  2B4B               	goto	l3973
  5194  0341  0849               	movf	processGestureData@lr_delta,w
  5195  0342  044A               	iorwf	processGestureData@lr_delta+1,w
  5196  0343  1D03               	btfss	3,2
  5197  0344  2B4B               	goto	l3973
  5198                           
  5199                           ;APDS9960.c: 773: gesture_near_count_++;
  5200  0345  3001               	movlw	1
  5201  0346  07E4               	addwf	_gesture_near_count_,f
  5202  0347  1803               	skipnc
  5203  0348  0AE5               	incf	_gesture_near_count_+1,f
  5204  0349  3000               	movlw	0
  5205  034A  07E5               	addwf	_gesture_near_count_+1,f
  5206  034B                     l3973:	
  5207                           
  5208                           ;APDS9960.c: 774: }
  5209                           ;APDS9960.c: 776: if( gesture_near_count_ >= 10 ) {
  5210  034B  0865               	movf	_gesture_near_count_+1,w
  5211  034C  3A80               	xorlw	128
  5212  034D  00FF               	movwf	127
  5213  034E  3080               	movlw	128
  5214  034F  027F               	subwf	127,w
  5215  0350  1D03               	skipz
  5216  0351  2B54               	goto	u4705
  5217  0352  300A               	movlw	10
  5218  0353  0264               	subwf	_gesture_near_count_,w
  5219  0354                     u4705:	
  5220  0354  1C03               	skipc
  5221  0355  2B60               	goto	l3977
  5222                           
  5223                           ;APDS9960.c: 777: gesture_ud_count_ = 0;
  5224  0356  1283               	bcf	3,5	;RP0=0, select bank0
  5225  0357  1303               	bcf	3,6	;RP1=0, select bank0
  5226  0358  01E8               	clrf	_gesture_ud_count_
  5227  0359  01E9               	clrf	_gesture_ud_count_+1
  5228                           
  5229                           ;APDS9960.c: 778: gesture_lr_count_ = 0;
  5230  035A  01DE               	clrf	_gesture_lr_count_
  5231  035B  01DF               	clrf	_gesture_lr_count_+1
  5232                           
  5233                           ;APDS9960.c: 779: gesture_ud_delta_ = 0;
  5234  035C  01EA               	clrf	_gesture_ud_delta_
  5235  035D  01EB               	clrf	_gesture_ud_delta_+1
  5236                           
  5237                           ;APDS9960.c: 780: gesture_lr_delta_ = 0;
  5238  035E  01E0               	clrf	_gesture_lr_delta_
  5239  035F  01E1               	clrf	_gesture_lr_delta_+1
  5240  0360                     l3977:	
  5241                           
  5242                           ;APDS9960.c: 781: }
  5243                           ;APDS9960.c: 782: }
  5244                           ;APDS9960.c: 783: }
  5245                           ;APDS9960.c: 785: return 0;
  5246  0360  3000               	movlw	0
  5247  0361  0008               	return
  5248  0362                     __end_of_processGestureData:	
  5249                           
  5250                           	psect	text21
  5251  091A                     __ptext21:	
  5252 ;; *************** function ___wmul *****************
  5253 ;; Defined at:
  5254 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\Umul16.c"
  5255 ;; Parameters:    Size  Location     Type
  5256 ;;  multiplier      2    0[BANK0 ] unsigned int 
  5257 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  5258 ;; Auto vars:     Size  Location     Type
  5259 ;;  product         2    4[COMMON] unsigned int 
  5260 ;; Return value:  Size  Location     Type
  5261 ;;                  2    0[BANK0 ] unsigned int 
  5262 ;; Registers used:
  5263 ;;		wreg, status,2, status,0
  5264 ;; Tracked objects:
  5265 ;;		On entry : 0/0
  5266 ;;		On exit  : 0/0
  5267 ;;		Unchanged: 0/0
  5268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5269 ;;      Params:         0       4       0       0       0
  5270 ;;      Locals:         2       0       0       0       0
  5271 ;;      Temps:          0       0       0       0       0
  5272 ;;      Totals:         2       4       0       0       0
  5273 ;;Total ram usage:        6 bytes
  5274 ;; Hardware stack levels used:    1
  5275 ;; Hardware stack levels required when called:    1
  5276 ;; This function calls:
  5277 ;;		Nothing
  5278 ;; This function is called by:
  5279 ;;		_processGestureData
  5280 ;; This function uses a non-reentrant model
  5281 ;;
  5282                           
  5283                           
  5284                           ;psect for function ___wmul
  5285  091A                     ___wmul:	
  5286                           
  5287                           ;incstack = 0
  5288                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5289  091A  01F4               	clrf	___wmul@product
  5290  091B  01F5               	clrf	___wmul@product+1
  5291  091C                     l3721:	
  5292  091C  1283               	bcf	3,5	;RP0=0, select bank0
  5293  091D  1303               	bcf	3,6	;RP1=0, select bank0
  5294  091E  1C20               	btfss	___wmul@multiplier,0
  5295  091F  2926               	goto	l715
  5296  0920  0822               	movf	___wmul@multiplicand,w
  5297  0921  07F4               	addwf	___wmul@product,f
  5298  0922  1803               	skipnc
  5299  0923  0AF5               	incf	___wmul@product+1,f
  5300  0924  0823               	movf	___wmul@multiplicand+1,w
  5301  0925  07F5               	addwf	___wmul@product+1,f
  5302  0926                     l715:	
  5303  0926  3001               	movlw	1
  5304  0927                     u4135:	
  5305  0927  1003               	clrc
  5306  0928  0DA2               	rlf	___wmul@multiplicand,f
  5307  0929  0DA3               	rlf	___wmul@multiplicand+1,f
  5308  092A  3EFF               	addlw	-1
  5309  092B  1D03               	skipz
  5310  092C  2927               	goto	u4135
  5311  092D  3001               	movlw	1
  5312  092E                     u4145:	
  5313  092E  1003               	clrc
  5314  092F  0CA1               	rrf	___wmul@multiplier+1,f
  5315  0930  0CA0               	rrf	___wmul@multiplier,f
  5316  0931  3EFF               	addlw	-1
  5317  0932  1D03               	skipz
  5318  0933  292E               	goto	u4145
  5319  0934  0820               	movf	___wmul@multiplier,w
  5320  0935  0421               	iorwf	___wmul@multiplier+1,w
  5321  0936  1D03               	btfss	3,2
  5322  0937  291C               	goto	l3721
  5323  0938  0875               	movf	___wmul@product+1,w
  5324  0939  00A1               	movwf	?___wmul+1
  5325  093A  0874               	movf	___wmul@product,w
  5326  093B  00A0               	movwf	?___wmul
  5327  093C  0008               	return
  5328  093D                     __end_of___wmul:	
  5329                           
  5330                           	psect	text22
  5331  0C6C                     __ptext22:	
  5332 ;; *************** function ___awdiv *****************
  5333 ;; Defined at:
  5334 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\awdiv.c"
  5335 ;; Parameters:    Size  Location     Type
  5336 ;;  divisor         2    4[BANK0 ] int 
  5337 ;;  dividend        2    6[BANK0 ] int 
  5338 ;; Auto vars:     Size  Location     Type
  5339 ;;  quotient        2   11[BANK0 ] int 
  5340 ;;  sign            1   10[BANK0 ] unsigned char 
  5341 ;;  counter         1    9[BANK0 ] unsigned char 
  5342 ;; Return value:  Size  Location     Type
